Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199507","Water - Precipitation - unspecified (not reported)","1995-07-15","1995-07-01","1995-07-31","","-4.41","Arsenal Research","-29.6","Arsenal Research","21.2","1.1","Arsenal Research","98.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199508","Water - Precipitation - unspecified (not reported)","1995-08-15","1995-08-01","1995-08-31","","-8.15","Arsenal Research","-55.1","Arsenal Research","19.5","0.9","Arsenal Research","153.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199509","Water - Precipitation - unspecified (not reported)","1995-09-15","1995-09-01","1995-09-30","","-6.81","Arsenal Research","-41.9","Arsenal Research","10.7","0.7","Arsenal Research","120.9","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199510","Water - Precipitation - unspecified (not reported)","1995-10-15","1995-10-01","1995-10-31","","-5.22","Arsenal Research","-37.1","Arsenal Research","22.2","1.2","Arsenal Research","6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199511","Water - Precipitation - unspecified (not reported)","1995-11-15","1995-11-01","1995-11-30","","-10.41","Arsenal Research","-74.7","Arsenal Research","8.5","0.5","Arsenal Research","15.9","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199512","Water - Precipitation - unspecified (not reported)","1995-12-15","1995-12-01","1995-12-31","","-21.93","Arsenal Research","-163.5","Arsenal Research","6.3","0.4","Arsenal Research","97.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199601","Water - Precipitation - unspecified (not reported)","1996-01-15","1996-01-01","1996-01-31","","-17.28","Arsenal Research","-129.6","Arsenal Research","7.5","0.4","Arsenal Research","28.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199602","Water - Precipitation - unspecified (not reported)","1996-02-15","1996-02-01","1996-02-29","","-16.83","Arsenal Research","-121.1","Arsenal Research","8","0.5","Arsenal Research","54.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199603","Water - Precipitation - unspecified (not reported)","1996-03-15","1996-03-01","1996-03-31","","-15.65","Arsenal Research","-107.9","Arsenal Research","14.9","0.7","Arsenal Research","21.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199604","Water - Precipitation - unspecified (not reported)","1996-04-15","1996-04-01","1996-04-30","","-11.64","Arsenal Research","-83.5","Arsenal Research","12.5","0.6","Arsenal Research","87.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199605","Water - Precipitation - unspecified (not reported)","1996-05-15","1996-05-01","1996-05-31","","-7.42","Arsenal Research","-51","Arsenal Research","26.2","1.2","Arsenal Research","130.2","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199606","Water - Precipitation - unspecified (not reported)","1996-06-15","1996-06-01","1996-06-30","","-6.83","Arsenal Research","-49.1","Arsenal Research","19.8","1","Arsenal Research","83.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199607","Water - Precipitation - unspecified (not reported)","1996-07-15","1996-07-01","1996-07-31","","-5.72","Arsenal Research","-37.9","Arsenal Research","17","0.9","Arsenal Research","102.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199608","Water - Precipitation - unspecified (not reported)","1996-08-15","1996-08-01","1996-08-31","","-6.92","Arsenal Research","-46.1","Arsenal Research","18","0.9","Arsenal Research","132.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199609","Water - Precipitation - unspecified (not reported)","1996-09-15","1996-09-01","1996-09-30","","-9.82","Arsenal Research","-70","Arsenal Research","14.4","0.7","Arsenal Research","94.2","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199610","Water - Precipitation - unspecified (not reported)","1996-10-15","1996-10-01","1996-10-31","","-8.52","Arsenal Research","-55.5","Arsenal Research","8.2","0.5","Arsenal Research","109.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199611","Water - Precipitation - unspecified (not reported)","1996-11-15","1996-11-01","1996-11-30","","-12.72","Arsenal Research","-89.8","Arsenal Research","8.2","0.5","Arsenal Research","36","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199612","Water - Precipitation - unspecified (not reported)","1996-12-15","1996-12-01","1996-12-31","","-17.85","Arsenal Research","-131.9","Arsenal Research","6.4","0.5","Arsenal Research","17.2","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199701","Water - Precipitation - unspecified (not reported)","1997-01-15","1997-01-01","1997-01-31","","-14.47","Arsenal Research","-103.5","Arsenal Research","9.2","0.5","Arsenal Research","26.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199702","Water - Precipitation - unspecified (not reported)","1997-02-15","1997-02-01","1997-02-28","","-7.7","Arsenal Research","-61","Arsenal Research","10.2","1.6","Arsenal Research","2.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199703","Water - Precipitation - unspecified (not reported)","1997-03-15","1997-03-01","1997-03-31","","-11.4","Arsenal Research","-80.8","Arsenal Research","17","0.8","Arsenal Research","20","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199704","Water - Precipitation - unspecified (not reported)","1997-04-15","1997-04-01","1997-04-30","","-9.02","Arsenal Research","-61.7","Arsenal Research","15.8","0.8","Arsenal Research","34.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199705","Water - Precipitation - unspecified (not reported)","1997-05-15","1997-05-01","1997-05-31","","-6.93","Arsenal Research","-49.8","Arsenal Research","14.5","0.8","Arsenal Research","46.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199706","Water - Precipitation - unspecified (not reported)","1997-06-15","1997-06-01","1997-06-30","","-7.4","Arsenal Research","-50.4","Arsenal Research","14.7","1.1","Arsenal Research","172","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199707","Water - Precipitation - unspecified (not reported)","1997-07-15","1997-07-01","1997-07-31","","-6.98","Arsenal Research","-48","Arsenal Research","17.3","1.2","Arsenal Research","176.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199708","Water - Precipitation - unspecified (not reported)","1997-08-15","1997-08-01","1997-08-31","","-7.35","Arsenal Research","-49.8","Arsenal Research","14.6","0.8","Arsenal Research","52.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199709","Water - Precipitation - unspecified (not reported)","1997-09-15","1997-09-01","1997-09-30","","-6.61","Arsenal Research","-46.6","Arsenal Research","12","0.6","Arsenal Research","60.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199710","Water - Precipitation - unspecified (not reported)","1997-10-15","1997-10-01","1997-10-31","","-7.44","Arsenal Research","-50.5","Arsenal Research","13.6","0.7","Arsenal Research","18.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199711","Water - Precipitation - unspecified (not reported)","1997-11-15","1997-11-01","1997-11-30","","-12.05","Arsenal Research","-86.3","Arsenal Research","6.4","0.4","Arsenal Research","86.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199712","Water - Precipitation - unspecified (not reported)","1997-12-15","1997-12-01","1997-12-31","","-14.85","Arsenal Research","-112.8","Arsenal Research","7.6","0.5","Arsenal Research","72.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199801","Water - Precipitation - unspecified (not reported)","1998-01-15","1998-01-01","1998-01-31","","-11.15","Arsenal Research","-86.4","Arsenal Research","14.8","1","Arsenal Research","3.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199802","Water - Precipitation - unspecified (not reported)","1998-02-15","1998-02-01","1998-02-28","","-12.34","Arsenal Research","-90.9","Arsenal Research","20.4","0.9","Arsenal Research","19.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199803","Water - Precipitation - unspecified (not reported)","1998-03-15","1998-03-01","1998-03-31","","-11.31","Arsenal Research","-83.6","Arsenal Research","12.9","0.6","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199804","Water - Precipitation - unspecified (not reported)","1998-04-15","1998-04-01","1998-04-30","","-9.32","Arsenal Research","-68.8","Arsenal Research","13.3","0.7","Arsenal Research","59.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199805","Water - Precipitation - unspecified (not reported)","1998-05-15","1998-05-01","1998-05-31","","-10.83","Arsenal Research","-81","Arsenal Research","19.1","1.1","Arsenal Research","36.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199806","Water - Precipitation - unspecified (not reported)","1998-06-15","1998-06-01","1998-06-30","","-5.55","Arsenal Research","-35.1","Arsenal Research","14.1","0.6","Arsenal Research","152.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199807","Water - Precipitation - unspecified (not reported)","1998-07-15","1998-07-01","1998-07-31","","-6.94","Arsenal Research","-48.8","Arsenal Research","13.7","0.6","Arsenal Research","168.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199808","Water - Precipitation - unspecified (not reported)","1998-08-15","1998-08-01","1998-08-31","","-5.88","Arsenal Research","-40.2","Arsenal Research","17.1","0.9","Arsenal Research","109.9","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199809","Water - Precipitation - unspecified (not reported)","1998-09-15","1998-09-01","1998-09-30","","-9.67","Arsenal Research","-69.2","Arsenal Research","10.6","0.6","Arsenal Research","133","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199810","Water - Precipitation - unspecified (not reported)","1998-10-15","1998-10-01","1998-10-31","","-7.91","Arsenal Research","-52.4","Arsenal Research","7.2","0.3","Arsenal Research","96.2","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199811","Water - Precipitation - unspecified (not reported)","1998-11-15","1998-11-01","1998-11-30","","-12.77","Arsenal Research","-92.8","Arsenal Research","7.6","0.4","Arsenal Research","51.5","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199812","Water - Precipitation - unspecified (not reported)","1998-12-15","1998-12-01","1998-12-31","","-16.64","Arsenal Research","-120.5","Arsenal Research","8","0.6","Arsenal Research","26.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199901","Water - Precipitation - unspecified (not reported)","1999-01-15","1999-01-01","1999-01-31","","-11.89","Arsenal Research","-85.5","Arsenal Research","8","0.5","Arsenal Research","9.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199902","Water - Precipitation - unspecified (not reported)","1999-02-15","1999-02-01","1999-02-28","","-19.19","Arsenal Research","-145","Arsenal Research","8.8","0.5","Arsenal Research","11","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199903","Water - Precipitation - unspecified (not reported)","1999-03-15","1999-03-01","1999-03-31","","-11.76","Arsenal Research","-83.1","Arsenal Research","9.2","0.4","Arsenal Research","30","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199904","Water - Precipitation - unspecified (not reported)","1999-04-15","1999-04-01","1999-04-30","","-8.34","Arsenal Research","-57.4","Arsenal Research","11.8","0.5","Arsenal Research","77.3","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199905","Water - Precipitation - unspecified (not reported)","1999-05-15","1999-05-01","1999-05-31","","-7.22","Arsenal Research","-50.3","Arsenal Research","14.7","0.8","Arsenal Research","132.7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199906","Water - Precipitation - unspecified (not reported)","1999-06-15","1999-06-01","1999-06-30","","-6.94","Arsenal Research","-47.3","Arsenal Research","16.4","0.9","Arsenal Research","119.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199907","Water - Precipitation - unspecified (not reported)","1999-07-15","1999-07-01","1999-07-31","","-7.55","Arsenal Research","-53","Arsenal Research","19.5","1.1","Arsenal Research","198.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199908","Water - Precipitation - unspecified (not reported)","1999-08-15","1999-08-01","1999-08-31","","-6.11","Arsenal Research","-40.4","Arsenal Research","12.8","0.8","Arsenal Research","199.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199909","Water - Precipitation - unspecified (not reported)","1999-09-15","1999-09-01","1999-09-30","","-7.61","Arsenal Research","-52.6","Arsenal Research","12.2","0.6","Arsenal Research","40.5","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199910","Water - Precipitation - unspecified (not reported)","1999-10-15","1999-10-01","1999-10-31","","-4.78","Arsenal Research","-32.4","Arsenal Research","5.2","0.3","Arsenal Research","21.8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199911","Water - Precipitation - unspecified (not reported)","1999-11-15","1999-11-01","1999-11-30","","-17.21","Arsenal Research","-124.8","Arsenal Research","8.2","0.4","Arsenal Research","42.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","199912","Water - Precipitation - unspecified (not reported)","1999-12-15","1999-12-01","1999-12-31","","-16.6","Arsenal Research","-123.5","Arsenal Research","5.5","0.3","Arsenal Research","46","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200001","Water - Precipitation - unspecified (not reported)","2000-01-15","2000-01-01","2000-01-31","","-10.28","Arsenal Research","-79.2","Arsenal Research","7.6","0.4","Arsenal Research","10.2","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200002","Water - Precipitation - unspecified (not reported)","2000-02-15","2000-02-01","2000-02-29","","-10.02","Arsenal Research","-75.7","Arsenal Research","","","","0.6","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200003","Water - Precipitation - unspecified (not reported)","2000-03-15","2000-03-01","2000-03-31","","-11.06","Arsenal Research","-78.4","Arsenal Research","7.8","0.4","Arsenal Research","68.4","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200004","Water - Precipitation - unspecified (not reported)","2000-04-15","2000-04-01","2000-04-30","","-8.71","Arsenal Research","-61.4","Arsenal Research","10.5","0.5","Arsenal Research","19","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200005","Water - Precipitation - unspecified (not reported)","2000-05-15","2000-05-01","2000-05-31","","-5.62","Arsenal Research","-35.3","Arsenal Research","13.3","0.7","Arsenal Research","93.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200006","Water - Precipitation - unspecified (not reported)","2000-06-15","2000-06-01","2000-06-30","","-6.15","Arsenal Research","-40.9","Arsenal Research","12.1","0.7","Arsenal Research","90.1","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","200007","Water - Precipitation - unspecified (not reported)","2000-07-15","2000-07-01","2000-07-31","","-6.76","Arsenal Research","-49.8","Arsenal Research","13","0.7","Arsenal Research","117.1","",""
