12;1940;132.48690727326482;0.011857622
1;1941;82.76487172699849;0.012187000416666666
2;1941;89.43656495473088;0.012516378833333333
3;1941;48.540627556876586;0.01284575725
4;1941;77.30815258649358;0.013175135666666666
5;1941;-26.03077393760565;0.013504514083333332
6;1941;49.8962352843296;0.0138338925
7;1941;-5.224138017902057;0.014163270916666667
8;1941;16.38078192114197;0.014492649333333333
9;1941;15.012592490451798;0.01482202775
10;1941;54.242158740899484;0.015151406166666666
11;1941;28.79718581004692;0.015480784583333332
12;1941;83.55165591972985;0.015810163
1;1942;87.31891290663168;0.016221885999999998
2;1942;122.67538884670876;0.016633609
3;1942;48.00217465371938;0.017045332
4;1942;56.55143584899128;0.017457055
5;1942;2.442831641572564;0.017868778
6;1942;15.844274934311857;0.018280500999999998
7;1942;21.656304274316444;0.018692224
8;1942;-12.012383544258427;0.019103947
9;1942;42.89447419679228;0.01951567
10;1942;43.03181441185591;0.019927393
11;1942;80.04988677803736;0.020339116
12;1942;108.01711898528823;0.020750839
1;1943;81.32544281651334;0.02132725125
2;1943;97.54219548962703;0.0219036635
3;1943;51.284611314818626;0.022480075750000002
4;1943;54.64223840747968;0.023056488
5;1943;30.60710933476372;0.023632900249999998
6;1943;1.166784965493818;0.0242093125
7;1943;2.0649294628804524;0.02478572475
8;1943;-3.7434540023919887;0.025362137
9;1943;3.095887170025609;0.025938549249999998
10;1943;11.575077383263618;0.0265149615
11;1943;69.74670802162197;0.02709137375
12;1943;67.65379302729444;0.027667786
1;1944;99.68831395634184;0.028408887333333334
2;1944;133.1960435421974;0.029149988666666668
3;1944;84.84088321154671;0.029891090000000002
4;1944;56.1632889527677;0.030632191333333333
5;1944;2.2474207183032746;0.03137329266666667
6;1944;0.056834124983247136;0.032114394000000004
7;1944;43.849092020554934;0.03285549533333333
8;1944;11.01615509552058;0.033596596666666666
9;1944;7.260087068612933;0.034337698
10;1944;28.81830969334932;0.035078799333333334
11;1944;112.00510272957685;0.03581990066666667
12;1944;92.40317904963258;0.036561002
1;1945;107.34406219414838;0.037466792666666665
2;1945;106.00340639911656;0.038372583333333335
3;1945;62.95500307012963;0.039278374000000005
4;1945;37.149636039557194;0.04018416466666667
5;1945;13.01314555174245;0.04108995533333333
6;1945;10.822115332504438;0.041995746
7;1945;21.732463823643954;0.04290153666666667
8;1945;26.7796682774901;0.04380732733333333
9;1945;38.622041626071145;0.044713117999999996
10;1945;30.711746505085173;0.045618908666666666
11;1945;87.70282328541455;0.046524699333333336
12;1945;74.91204118006695;0.04743049
1;1946;120.05736310466575;0.049159726583333334
2;1946;110.25859640836018;0.05088896316666666
3;1946;64.03814329794568;0.05261819975
4;1946;69.77036293074994;0.05434743633333333
5;1946;18.488565739578885;0.05607667291666667
6;1946;37.63258774902854;0.0578059095
7;1946;40.39633632844398;0.05953514608333333
8;1946;53.711508130663226;0.061264382666666665
9;1946;-7.9299267097627535;0.06299361925
10;1946;-3.882276108591789;0.06472285583333333
11;1946;59.91068274107097;0.06645209241666666
12;1946;93.20074138895662;0.068181329
1;1947;112.5233784223245;0.07155745758333333
2;1947;106.3126989448321;0.07493358616666666
3;1947;29.55597568351994;0.07830971475
4;1947;53.87591974743256;0.08168584333333333
5;1947;36.55949285214493;0.08506197191666667
6;1947;19.60189470728767;0.0884381005
7;1947;25.240223606240495;0.09181422908333334
8;1947;5.553437147792815;0.09519035766666667
9;1947;15.984838621400051;0.09856648625
10;1947;28.731227819765685;0.10194261483333333
11;1947;78.20103294416512;0.10531874341666667
12;1947;93.9659944025354;0.108694872
1;1948;97.38017291614918;0.11610588599999999
2;1948;86.58675427421939;0.1235169
3;1948;77.55127572641838;0.130927914
4;1948;62.43642541982874;0.138338928
5;1948;42.58967815823839;0.145749942
6;1948;38.97835759803014;0.15316095600000001
7;1948;13.703128349678877;0.16057197
8;1948;2.4943009981977156;0.167982984
9;1948;7.225391850915553;0.175393998
10;1948;33.46988708128226;0.182805012
11;1948;71.5468013669712;0.190216026
12;1948;83.12292648857849;0.19762704
1;1949;95.87193713668493;0.209155284
2;1949;87.59998312103741;0.22068352800000002
3;1949;83.96064068144437;0.232211772
4;1949;51.057428704280035;0.243740016
5;1949;44.490154096109976;0.25526826
6;1949;23.069832835816;0.266796504
7;1949;21.87157046474134;0.278324748
8;1949;-11.898236914820835;0.28985299200000003
9;1949;23.387648661173362;0.301381236
10;1949;39.811129021925495;0.31290948
11;1949;50.92598796384131;0.32443772400000004
12;1949;84.67562987992756;0.335965968
1;1950;95.65229093386718;0.35408178
2;1950;72.53765359506488;0.372197592
3;1950;76.30318784084584;0.39031340400000003
4;1950;76.92321295170066;0.408429216
5;1950;2.809681183360272;0.426545028
6;1950;22.01091957328215;0.44466084
7;1950;-16.245668224748634;0.46277665199999996
8;1950;9.226089814678978;0.48089246399999996
9;1950;-12.315447094065895;0.499008276
10;1950;47.428354164713284;0.517124088
11;1950;78.17801075873655;0.5352399
12;1950;89.50766088248443;0.553355712
1;1951;79.49676761661681;0.5780590919999999
2;1951;125.47511860317553;0.602762472
3;1951;109.3420349850947;0.627465852
4;1951;22.840362711064955;0.652169232
5;1951;44.7232806090564;0.6768726119999999
6;1951;47.553015062978126;0.701575992
7;1951;16.760233931489516;0.726279372
8;1951;-13.985360646703722;0.750982752
9;1951;37.26690635088043;0.7756861319999999
10;1951;21.38159395843699;0.800389512
11;1951;57.92158744413486;0.825092892
12;1951;65.39883728666076;0.849796272
1;1952;106.0107499195243;0.8852044499999999
2;1952;115.85613731838696;0.920612628
3;1952;57.52938540640417;0.956020806
4;1952;70.41152674146741;0.991428984
