12;1940;132.48690727326482;0.0
1;1941;82.76487172699849;0.0
2;1941;89.43656495473088;0.0
3;1941;48.540627556876586;0.0
4;1941;77.30815258649358;0.0
5;1941;-26.03077393760565;0.0
6;1941;49.8962352843296;0.0
7;1941;-5.224138017902057;0.0
8;1941;16.38078192114197;0.0
9;1941;15.012592490451798;0.0
10;1941;54.242158740899484;0.0
11;1941;28.79718581004692;0.0
12;1941;83.55165591972985;0.0
1;1942;87.31891290663168;0.0
2;1942;122.67538884670876;0.0
3;1942;48.00217465371938;0.0
4;1942;56.55143584899128;0.0
5;1942;2.442831641572564;0.0
6;1942;15.844274934311857;0.0
7;1942;21.656304274316444;0.0
8;1942;-12.012383544258427;0.0
9;1942;42.89447419679228;0.0
10;1942;43.03181441185591;0.0
11;1942;80.04988677803736;0.0
12;1942;108.01711898528823;0.0
1;1943;81.32544281651334;0.0
2;1943;97.54219548962703;0.0
3;1943;51.284611314818626;0.0
4;1943;54.64223840747968;0.0
5;1943;30.60710933476372;0.0
6;1943;1.166784965493818;0.0
7;1943;2.0649294628804524;0.0
8;1943;-3.7434540023919887;0.0
9;1943;3.095887170025609;0.0
10;1943;11.575077383263618;0.0
11;1943;69.74670802162197;0.0
12;1943;67.65379302729444;0.0
1;1944;99.68831395634184;0.00106841025
2;1944;133.1960435421974;0.0021368205
3;1944;84.84088321154671;0.00320523075
4;1944;56.1632889527677;0.004273641
5;1944;2.2474207183032746;0.00534205125
6;1944;0.056834124983247136;0.0064104615
7;1944;43.849092020554934;0.007478871749999999
8;1944;11.01615509552058;0.008547282
9;1944;7.260087068612933;0.00961569225
10;1944;28.81830969334932;0.0106841025
11;1944;112.00510272957685;0.01175251275
12;1944;92.40317904963258;0.012820923
1;1945;107.34406219414838;0.015286485
2;1945;106.00340639911656;0.017752047
3;1945;62.95500307012963;0.020217609
4;1945;37.149636039557194;0.022683171000000002
5;1945;13.01314555174245;0.025148733000000003
6;1945;10.822115332504438;0.027614295000000004
7;1945;21.732463823643954;0.030079857
8;1945;26.7796682774901;0.032545419000000006
9;1945;38.622041626071145;0.035010981000000004
10;1945;30.711746505085173;0.03747654300000001
11;1945;87.70282328541455;0.039942105000000006
12;1945;74.91204118006695;0.042407667
1;1946;120.05736310466575;0.04503759991666667
2;1946;110.25859640836018;0.04766753283333333
3;1946;64.03814329794568;0.05029746575
4;1946;69.77036293074994;0.05292739866666667
5;1946;18.488565739578885;0.055557331583333334
6;1946;37.63258774902854;0.0581872645
7;1946;40.39633632844398;0.06081719741666666
8;1946;53.711508130663226;0.06344713033333332
9;1946;-7.9299267097627535;0.06607706325
10;1946;-3.882276108591789;0.06870699616666666
11;1946;59.91068274107097;0.07133692908333333
12;1946;93.20074138895662;0.073966862
1;1947;112.5233784223245;0.07684335099999999
2;1947;106.3126989448321;0.07971984
3;1947;29.55597568351994;0.082596329
4;1947;53.87591974743256;0.08547281799999999
5;1947;36.55949285214493;0.088349307
6;1947;19.60189470728767;0.091225796
7;1947;25.240223606240495;0.09410228500000001
8;1947;5.553437147792815;0.096978774
9;1947;15.984838621400051;0.099855263
10;1947;28.731227819765685;0.10273175200000001
11;1947;78.20103294416512;0.105608241
12;1947;93.9659944025354;0.10848473
1;1948;97.38017291614918;0.11177214608333333
2;1948;86.58675427421939;0.11505956216666667
